protein_acc,nucleotide_acc,species,strain,host,isolation_source
EOZ4159303.1,ABYWQO010000005.1,Escherichia coli,0.0694,Avian,chicken
EPD1771162.1,ABZKBW010000005.1,Escherichia coli,1761497,Homo sapiens,
EPF4174552.1,ABZSFJ010000003.1,Escherichia albertii,PNUSAE212833,,stool
EPF4820813.1,ABZSLW010000002.1,Escherichia albertii,PNUSAE212831,,stool
EPM3633048.1,ACAFJZ010000022.1,Escherichia coli,25KS06CL01-EC,,Chicken Liver
HAH9781167.1,DABDCY010000006.1,Escherichia coli,,Homo sapiens,feces
HAN7998722.1,DABVKX010000010.1,Escherichia coli,,,Retail Poultry
HAX4785037.1,DADHLG010000006.1,Escherichia coli,KIYOTAKE-102,,
HBB1443132.1,DADUDU010000005.1,Escherichia coli,,,
HBB1465758.1,DADUEA010000023.1,Escherichia coli,,,
HBC9809122.1,DAEAKW010000009.1,Escherichia coli,,equine,equine
HBE6260377.1,DAEGCK010000004.1,Escherichia coli,,chicken,Caecum
HBE6604389.1,DAEGFG010000004.1,Escherichia coli,110704014,Bos taurus,
HBJ0688907.1,DAEWGM010000007.1,Escherichia coli,,porcine,feces
HBK9204701.1,DAFDKI010000004.1,Escherichia coli,,Homo sapiens,feces
HCB9557601.1,DAHBYO010000009.1,Escherichia coli,244,Homo sapiens,feces
HCP4598602.1,DAJMEK010000006.1,Escherichia coli,69,Homo sapiens,
HCP5163438.1,DAJMIW010000029.1,Escherichia coli,,Homo sapiens,stool
HDT0929104.1,DAOYTC010000008.1,Escherichia coli,JBEGAAC-19-0025,Homo sapiens,vaginal secretion
HEB1223389.1,DAQCRY010000036.1,Escherichia albertii,Sample 126,,Poultry
HEB1528362.1,DAQCUA010000005.1,Escherichia albertii,Sample 32,Homo sapiens,
HFV8724395.1,DBAHSZ010000016.1,Escherichia coli,E-MBS8039A,Chicken [NCBITaxon:9031],Abattoir [ENVO:01000925]; Gallus gallus [NCBITaxon:9031]; Carcass [UBERON:0008979]; Food (raw) [FOODON:03311126]; Meat (with bone) [FOODON:02010116]; Meat (with skin) [FOODON:02010111]; Meat (whole or parts) [FOODON:03317170]
HGW4900886.1,DBFRCJ010000027.1,Escherichia coli,FIJ0685,Homo sapiens,blood
MBA8428019.1,JABXUK010000001.1,Escherichia coli,,,Pooled pig fecal samples collected from floor of farm
MBB8027460.1,AATNBS020000031.1,Escherichia coli,75.0269,Odocoileus virginianus,
MBB9061957.1,AASKLE020000003.1,Escherichia coli,88.1576,Sus scrofa domesticus,
MBB9272976.1,AASHUQ020000008.1,Escherichia coli,98.0001,Sus scrofa domesticus,
MBC1087149.1,AASISA020000008.1,Escherichia coli,80.0333,Bos taurus,
MBY7176877.1,JAINAY010000011.1,Escherichia coli,C10-8,Gallus gallus,Fecal material [ENVO:00002003]
MCE7719977.1,JAEHKK010000001.1,Escherichia albertii,MVC328,Canis lupus familiaris,Trach tube swab
MCI7296858.1,JALEWT010000006.1,Shigella dysenteriae,,Sus scrofa domesticus,feces
MCQ8939922.1,JAMXNJ010000016.1,Escherichia albertii,153_1_TBG_A,migratory bird,feces
MCV5860613.1,JAOVLC010000012.1,Escherichia coli,983,,pork meat
MCZ8625746.1,JAQAPD010000034.1,Escherichia albertii,149,Homo sapiens,feces
MCZ8639243.1,JAQAOI010000006.1,Escherichia albertii,128,Homo sapiens,feces
MDY7944121.1,JAXKPV010000002.1,Escherichia coli,PE108,pig,gut
MWN22048.1,WTMV01000001.1,Escherichia coli,10432wA7,,feces
OYL32947.1,NQDV01000020.1,Shigella sonnei,ECPSTH03,Homo sapiens,sputum
PAQ66758.1,MVPG01000003.1,Escherichia coli,6770,Homo sapiens,blood
PHL26444.1,NXNV01000010.1,Escherichia coli,24_Esco_HA-NL,Homo sapiens,rectal swab
QZY67774.1,CP082355.1,Escherichia coli,VCSW5,,Soil/drain sediment
SPX06188.1,UASC01000001.1,Escherichia coli,NCTC9777,,
SQP90993.1,UCZG01000003.1,Escherichia coli,VREC0307,,
STH86688.1,UGBX01000001.1,Escherichia coli,NCTC9050,,
UMS18956.1,CP028745.1,Escherichia coli,A30,Papio cynocephalus,feces
WDC28796.1,CP117643.1,Escherichia albertii,BIA_17,Grus grus,
WMV65795.1,CP130156.1,Escherichia albertii,EA04,poultry,spleen
