protein_acc,nucleotide_acc,species,strain,host,isolation_source,country,collection_date,serovar,biosample
EHT1093178.1,ABBFWM010000002.1,Escherichia coli,21SC06GT05-EC,,ground turkey,,2021-07-01,,
EIH4672592.1,ABDBMH010000019.1,Escherichia coli,NC_STEC97,,Chicken Fecal House 4 - Middle,,2014-08-18,,
EII3506183.1,ABDEHE010000002.1,Escherichia coli,ECOL-20-VL-SD-MN-0007,,ear,,2020-07-06,,
EJG6373082.1,ABGJNV010000006.1,Escherichia coli,22TX04GT01-EC,,ground turkey,,2022-04,,
EJN2315801.1,ABHGOU010000006.1,Escherichia coli,1665741,Homo sapiens,,,2022-07,Escherichia coli,
EJV4778219.1,ABIITN010000003.1,Shigella dysenteriae,1706688,Homo sapiens,,,2022-09,Shigella dysenteriae,
EKY4422489.1,ABLQNX010000017.1,Escherichia coli,23IA03GT01-EC,,ground turkey,,2023-03-10,,
ELD0454108.1,ABMGRL010000002.1,Escherichia coli,PS02817A,,Lettuce,,2022-09-15,,
ELT8056872.1,ABONHV010000007.1,Escherichia coli,22OR11PC06-EC,,Pork Chops,,2022-11,O52:H45,
EMB7580293.1,ABPOQB010000003.1,Escherichia coli,NJDA-WGS-281,pigeon,feces,,2023-12,,
EMC8919671.1,ABPSOQ010000010.1,Shigella sonnei,PNUSAE164273,,,,,,
ENB6026857.1,ABSKDK010000016.1,Shigella dysenteriae,01317080,Homo sapiens,,,2023-11,O52:H45,
ENC4016066.1,ABSMRZ010000001.1,Shigella dysenteriae,01249226,Homo sapiens,,,2023-09,O unidentifiable:H19,
ENJ2135865.1,ABTJRZ010000003.1,Escherichia coli,24CA04PC02UCD-EC,,ground pork,,2024-04,,
ENQ0474387.1,ABUGPH010000006.1,Escherichia coli,FSIS12430492,,Animal-Sheep-Lamb (cecal),,2024,,
EOL9381336.1,ABXUAW010000001.1,Escherichia coli,FSIS12534971,,Animal-Swine-Sow (cecal),,2024,,
EOS9672554.1,ABXZSQ010000001.1,Escherichia coli,ECOL-24-VL-WA-VA-0007,Canis lupus familiaris,urine,,2024-07-16,,
EOV3886154.1,ABYIAB010000003.1,Shigella sonnei,01709613,Homo sapiens,,,2025-03,Shigella sonnei,
EOY4627736.1,ABYTHC010000015.1,Escherichia coli,2025GO-0121,Homo sapiens,,,2025,,
EOZ4159303.1,ABYWQO010000005.1,Escherichia coli,0.0694,Avian,chicken,,2000,,
EPD1771162.1,ABZKBW010000005.1,Escherichia coli,01761497,Homo sapiens,,,2025-06,O157:H7,
EPF4174552.1,ABZSFJ010000003.1,Escherichia albertii,PNUSAE212833,,stool,,2025-01,:,
EPF4820813.1,ABZSLW010000002.1,Escherichia albertii,PNUSAE212831,,stool,,2025-01,O103:,
EPM3633048.1,ACAFJZ010000022.1,Escherichia coli,25KS06CL01-EC,,Chicken Liver,,2025-06-21,,
HAH9781167.1,DABDCY010000006.1,Escherichia coli,,Homo sapiens,feces,,2001,(O79):H23,
HAN7998722.1,DABVKX010000010.1,Escherichia coli,,,Retail Poultry,,Nov-2013,,
HAX4785037.1,DADHLG010000006.1,Escherichia coli,KIYOTAKE-102,,,,2017-11-12,,
HBB1443132.1,DADUDU010000005.1,Escherichia coli,,,,,2014,,
HBB1465758.1,DADUEA010000023.1,Escherichia coli,,,,,2014,,
HBC9809122.1,DAEAKW010000009.1,Escherichia coli,,equine,equine,,2015,,
HBE6260377.1,DAEGCK010000004.1,Escherichia coli,,chicken,Caecum,,2016,,
HBE6604389.1,DAEGFG010000004.1,Escherichia coli,110704014,Bos taurus,,,2015,,
HBJ0688907.1,DAEWGM010000007.1,Escherichia coli,,porcine,feces,,2018,,
HBK9204701.1,DAFDKI010000004.1,Escherichia coli,,Homo sapiens,feces,,,,
HCB9557601.1,DAHBYO010000009.1,Escherichia coli,244,Homo sapiens,feces,,2013-12-20,,
HCP4598602.1,DAJMEK010000006.1,Escherichia coli,69,Homo sapiens,,,2016-07-31,,
HCP5163438.1,DAJMIW010000029.1,Escherichia coli,,Homo sapiens,stool,,2017-03-16,,
HDT0929104.1,DAOYTC010000008.1,Escherichia coli,JBEGAAC-19-0025,Homo sapiens,vaginal secretion,,2019-04-26,,
HEB1223389.1,DAQCRY010000036.1,Escherichia albertii,Sample 126,,Poultry,,2018,,
HEB1528362.1,DAQCUA010000005.1,Escherichia albertii,Sample 32,Homo sapiens,,,2014,,
HFV8724395.1,DBAHSZ010000016.1,Escherichia coli,E-MBS8039A,Chicken [NCBITaxon:9031],Abattoir [ENVO:01000925]; Gallus gallus [NCBITaxon:9031]; Carcass [UBERON:0008979]; Food (raw) [FOODON:03311126]; Meat (with bone) [FOODON:02010116]; Meat (with skin) [FOODON:02010111]; Meat (whole or parts) [FOODON:03317170],,2013-10-30,,
HGW4900886.1,DBFRCJ010000027.1,Escherichia coli,FIJ0685,Homo sapiens,blood,,2022-08-22,,
MBA8428019.1,JABXUK010000001.1,Escherichia coli,,,Pooled pig fecal samples collected from floor of farm,,2017,,
MBB8027460.1,AATNBS020000031.1,Escherichia coli,75.0269,Odocoileus virginianus,,,1975,,
MBB9061957.1,AASKLE020000003.1,Escherichia coli,88.1576,Sus scrofa domesticus,,,1988,,
MBB9272976.1,AASHUQ020000008.1,Escherichia coli,98.0001,Sus scrofa domesticus,,,1998,,
MBC1087149.1,AASISA020000008.1,Escherichia coli,80.0333,Bos taurus,,,1980,,
MBY7176877.1,JAINAY010000011.1,Escherichia coli,C10-8,Gallus gallus,Fecal material [ENVO:00002003],,2018-08-13,,
MCE7719977.1,JAEHKK010000001.1,Escherichia albertii,MVC328,Canis lupus familiaris,Trach tube swab,,2013,,
MCI7296858.1,JALEWT010000006.1,Shigella dysenteriae,,Sus scrofa domesticus,feces,,2019,,
MCQ8939922.1,JAMXNJ010000016.1,Escherichia albertii,153_1_TBG_A,migratory bird,feces,,2020-03-08,,
MCV5860613.1,JAOVLC010000012.1,Escherichia coli,983,,pork meat,,2017-02-20,,
MCZ8625746.1,JAQAPD010000034.1,Escherichia albertii,149,Homo sapiens,feces,,2018-12-31,,
MCZ8639243.1,JAQAOI010000006.1,Escherichia albertii,128,Homo sapiens,feces,,2017-09-04,,
MDY7944121.1,JAXKPV010000002.1,Escherichia coli,PE108,pig,gut,,2018,,
MWN22048.1,WTMV01000001.1,Escherichia coli,10432wA7,,feces,,,,
OYL32947.1,NQDV01000020.1,Shigella sonnei,ECPSTH03,Homo sapiens,sputum,,2016-12-24,,
PAQ66758.1,MVPG01000003.1,Escherichia coli,6770,Homo sapiens,blood,,2013,,
PHL26444.1,NXNV01000010.1,Escherichia coli,24_Esco_HA-NL,Homo sapiens,rectal swab,,2012,,
QZY67774.1,CP082355.1,Escherichia coli,VCSW5,,Soil/drain sediment,,2018-09,,
SPX06188.1,UASC01000001.1,Escherichia coli,NCTC9777,,,,,O?:K?:H-,
SQP90993.1,UCZG01000003.1,Escherichia coli,VREC0307,,,,,,
STH86688.1,UGBX01000001.1,Escherichia coli,NCTC9050,,,,,O50:H4,
UMS18956.1,CP028745.1,Escherichia coli,A30,Papio cynocephalus,feces,,1999,,
WDC28796.1,CP117643.1,Escherichia albertii,BIA_17,Grus grus,,,2015,,
WMV65795.1,CP130156.1,Escherichia albertii,EA04,poultry,spleen,,2022-05-23,,
